company_id,industry,monthly_spend_usd,shipments_per_month,avg_delay_hours,support_tickets_last_90d,contract_length_months,has_api_integration,churned
CUST_0422,Automotive,16122,29,11.604663290677218,0,24,0,0
CUST_0423,Automotive,20235,25,9.104379451821268,2,12,0,0
CUST_0424,Pharma,23419,19,9.595831052440104,0,12,0,0
CUST_0425,Automotive,12705,17,15.480839985796445,0,12,0,0
CUST_0426,Retail,20393,11,9.411537135653926,2,12,0,1
CUST_0427,Perishable,14807,28,11.559543779854634,3,24,0,0
CUST_0428,Perishable,14136,24,22.849682940402715,2,12,0,1
CUST_0429,Electronics,19418,22,4.881586815580385,2,12,0,0
CUST_0430,Automotive,18261,15,2.7407863421267074,1,12,0,1
CUST_0431,Retail,7118,12,15.917948323993034,0,12,0,0
CUST_0432,Electronics,22382,22,8.606784693529484,2,12,1,0
CUST_0433,Pharma,21900,25,10.408812361286898,3,24,0,1
CUST_0434,Electronics,11872,13,8.094218109344428,3,12,0,0
CUST_0435,Electronics,16979,17,10.700999296162438,3,12,1,0
CUST_0436,Automotive,17470,20,19.992690560481705,3,12,0,1
CUST_0437,Pharma,16303,18,16.010642293090598,0,12,0,1
CUST_0438,Electronics,12248,30,16.311117559434884,1,12,0,0
CUST_0439,Retail,11641,18,4.918864721036773,2,24,0,0
CUST_0440,Retail,14872,13,6.244231317235654,1,24,0,0
CUST_0441,Perishable,20863,21,2.1953932974271346,4,24,0,1
CUST_0442,Pharma,17718,22,7.95309589458623,0,24,1,0
CUST_0443,Pharma,13146,19,16.783515931928292,1,12,1,0
CUST_0444,Perishable,18858,15,14.584732578741855,4,36,0,0
CUST_0445,Electronics,757,15,10.89243368523938,1,24,0,0
CUST_0446,Pharma,20743,16,11.888498581409735,2,36,0,0
CUST_0447,Retail,6301,15,8.555572287122972,4,12,0,0
CUST_0448,Retail,13187,23,13.023794412008922,2,36,0,0
CUST_0449,Automotive,9401,20,15.829391397403075,3,24,1,0
CUST_0450,Pharma,8526,12,3.9205660629476355,1,24,0,0
CUST_0451,Electronics,20804,16,13.498238439186741,2,12,1,0
CUST_0452,Perishable,12661,13,16.662174354773335,1,24,1,0
CUST_0453,Perishable,16732,20,9.924498555183153,3,36,1,0
CUST_0454,Electronics,14765,16,15.503503060602918,3,24,0,0
CUST_0455,Automotive,17385,18,26.073272222362764,1,12,0,1
CUST_0456,Perishable,15384,22,11.47828603506554,3,36,0,0
CUST_0457,Pharma,8585,19,13.966535250026618,3,12,0,0
CUST_0458,Automotive,19981,20,8.309714581693042,3,12,0,0
CUST_0459,Pharma,12531,23,12.906255813010253,2,12,0,0
CUST_0460,Retail,7217,20,14.30135812491152,0,36,0,1
CUST_0461,Automotive,12859,26,12.97421170135069,4,12,0,1
CUST_0462,Perishable,22503,20,6.901523401455716,1,12,1,0
CUST_0463,Automotive,19251,21,13.031808856627254,2,24,0,0
CUST_0464,Automotive,13256,18,19.310979693588184,2,24,0,0
CUST_0465,Automotive,13253,23,14.243178822572636,1,12,0,0
CUST_0466,Automotive,13391,18,16.809935945359207,2,36,1,0
CUST_0467,Pharma,25383,16,10.814940149936861,6,36,0,1
CUST_0468,Retail,16909,19,15.749501197118553,0,12,0,0
CUST_0469,Electronics,17150,24,13.39633919108263,4,12,0,0
CUST_0470,Automotive,20151,20,7.24544635156384,2,12,1,0
CUST_0471,Perishable,16193,22,13.592605023994372,1,12,1,0
CUST_0472,Automotive,13704,16,7.041516682798448,2,12,0,0
CUST_0473,Perishable,14018,23,8.83559862557604,4,36,0,0
CUST_0474,Pharma,14641,25,12.94664153646187,1,24,0,0
CUST_0475,Perishable,14813,18,13.48622136690062,2,12,0,0
CUST_0476,Electronics,18638,19,6.053837674614354,2,12,0,0
CUST_0477,Retail,15259,19,17.26992885591438,5,12,1,0
CUST_0478,Perishable,18663,18,14.860031391502364,1,12,1,0
CUST_0479,Perishable,14596,27,8.47635782194558,0,12,0,1
CUST_0480,Retail,15393,18,4.312076017754123,2,24,0,0
CUST_0481,Electronics,5008,33,11.275477104592843,1,36,0,0
CUST_0482,Automotive,19581,22,9.7702814306942,0,12,1,0
CUST_0483,Perishable,16732,18,12.565702285265115,1,24,1,0
CUST_0484,Retail,19990,21,10.184416694222168,1,12,0,0
CUST_0485,Pharma,518,16,1.9627156962749517,2,24,0,0
CUST_0486,Retail,25441,18,10.058265308494208,2,12,0,1
CUST_0487,Pharma,14302,18,10.471904444658435,2,12,0,0
CUST_0488,Electronics,20540,23,15.168305123870294,0,36,1,0
CUST_0489,Automotive,9800,23,8.509001626944752,3,12,0,0
CUST_0490,Retail,18063,16,20.393373366862832,1,24,1,0
CUST_0491,Perishable,9732,20,2.4417972467412152,1,12,0,0
CUST_0492,Electronics,11881,24,18.555837489013122,3,12,1,0
CUST_0493,Retail,24570,21,10.878405145609475,1,12,0,1
CUST_0494,Perishable,14046,24,16.297924361717783,0,12,1,0
CUST_0495,Retail,16087,24,12.399007420293666,1,24,0,0
CUST_0496,Pharma,19350,24,17.697777680127345,2,12,0,0
CUST_0497,Retail,17478,14,10.063190177235944,2,24,0,1
CUST_0498,Retail,15752,22,6.506897874110939,1,24,0,0
CUST_0499,Retail,16824,15,19.102521436355318,1,24,0,1
CUST_0500,Electronics,27017,26,11.432596770589294,4,12,0,0
CUST_0501,Retail,14711,27,13.107792368121054,3,36,1,0
CUST_0502,Perishable,16005,21,18.173759570223975,0,12,0,0
CUST_0503,Pharma,20253,26,6.840223789527825,1,12,1,0
CUST_0504,Pharma,20527,22,14.977454488196287,3,12,1,0
CUST_0505,Retail,20935,20,9.050526217685546,3,12,0,1
CUST_0506,Electronics,18193,17,11.33915322177814,1,12,0,0
CUST_0507,Electronics,9284,17,12.361394826921444,2,24,0,0
CUST_0508,Perishable,23167,16,4.49889069276532,3,12,0,1
CUST_0509,Retail,9268,27,8.105814785897827,1,12,0,1
CUST_0510,Pharma,16513,15,18.755364462065696,0,24,1,0
CUST_0511,Electronics,11228,23,16.43095594292398,2,12,0,1
CUST_0512,Retail,14679,25,11.686802113363825,3,12,0,0
CUST_0513,Electronics,16643,24,13.215617292564465,2,12,0,0
CUST_0514,Electronics,16606,23,10.528787471817711,3,24,1,0
CUST_0515,Pharma,17109,29,18.78291692913991,0,12,0,0
CUST_0516,Automotive,23068,18,10.99823711102918,2,12,0,0
CUST_0517,Perishable,17267,15,13.15921046067424,4,12,0,0
CUST_0518,Perishable,13779,16,17.730150720710327,4,24,0,0
CUST_0519,Pharma,19820,17,8.113142575770468,2,24,1,0
CUST_0520,Electronics,20947,24,19.79394592248447,2,24,1,1
CUST_0521,Retail,8861,13,4.347692951283116,1,12,0,1
CUST_0522,Electronics,17987,18,20.148210655563993,1,12,0,1
CUST_0523,Pharma,18505,16,10.136622080240127,0,12,0,0
CUST_0524,Perishable,13512,26,10.78650626087359,2,12,0,1
CUST_0525,Electronics,21878,16,2.5499491440852857,0,12,0,0
CUST_0526,Perishable,14249,11,9.726026413111535,1,12,0,0
CUST_0527,Retail,15627,23,6.800967344865579,3,12,0,0
CUST_0528,Perishable,14134,16,8.961768273132638,0,24,1,0
CUST_0529,Perishable,15077,19,11.313445171055601,2,12,0,0
CUST_0530,Automotive,9518,24,16.78895807236453,1,24,1,0
CUST_0531,Automotive,7799,17,13.03801675700313,2,12,0,0
CUST_0532,Automotive,22972,16,13.53838326700557,0,12,0,0
CUST_0533,Perishable,10765,24,6.522403055772188,2,12,1,0
CUST_0534,Pharma,10043,24,7.596229551986349,1,12,0,0
CUST_0535,Perishable,4233,25,20.99362509175656,3,12,0,1
CUST_0536,Pharma,11805,21,8.323994826183768,3,12,0,0
CUST_0537,Pharma,8384,26,20.28104126028648,2,36,0,0
CUST_0538,Automotive,23210,24,10.784694005595668,2,24,1,1
CUST_0539,Electronics,20049,23,12.01143968071752,2,12,1,0
CUST_0540,Retail,11559,16,17.351825801149648,0,24,0,1
CUST_0541,Automotive,26262,18,18.359462109693283,2,24,0,0
CUST_0542,Automotive,19908,24,11.445937198604563,2,24,0,1
CUST_0543,Electronics,13375,21,10.058784732392306,1,24,0,0
CUST_0544,Retail,2502,19,11.720397757388934,3,12,0,0
CUST_0545,Perishable,26454,22,13.689787641160592,1,12,0,0
CUST_0546,Perishable,8052,29,16.456518434348776,1,12,0,0
CUST_0547,Automotive,6773,20,12.021149294970758,2,12,0,0
CUST_0548,Retail,20112,23,15.094431490115769,1,12,0,0
CUST_0549,Automotive,27198,17,20.191798661354703,1,12,0,1
CUST_0550,Pharma,21921,22,13.906548061323923,0,36,0,0
CUST_0551,Automotive,17819,15,13.558264280023892,3,36,1,0
CUST_0552,Automotive,17973,19,4.405445874549661,2,24,1,0
CUST_0553,Perishable,19267,25,1.1536506841453171,2,24,0,0
CUST_0554,Perishable,18794,21,13.941878646150842,4,36,0,0
CUST_0555,Perishable,16405,31,11.525878843595638,1,12,1,0
CUST_0556,Pharma,15521,20,9.42608662542629,3,12,1,0
CUST_0557,Perishable,14687,15,13.217651020931722,2,12,1,0
CUST_0558,Retail,11230,17,11.69798135401546,2,24,0,0
CUST_0559,Electronics,13596,21,17.638901253169493,1,12,1,0
CUST_0560,Retail,6535,18,12.43055434129489,3,24,0,0
CUST_0561,Retail,14508,12,8.265383574649162,1,12,1,0
CUST_0562,Perishable,10057,22,16.950831194796443,2,12,1,1
CUST_0563,Electronics,9482,15,10.914344625268988,1,24,0,0
CUST_0564,Electronics,15899,17,14.632683418361536,3,12,1,0
CUST_0565,Electronics,21960,27,9.612946469035997,3,12,0,0
CUST_0566,Pharma,19591,25,8.750865572512819,1,12,1,0
CUST_0567,Perishable,7147,18,12.420841150928482,2,12,0,0
CUST_0568,Electronics,10051,12,12.064143217718426,0,24,1,0
CUST_0569,Pharma,19703,12,14.399135176834164,2,12,0,1
CUST_0570,Automotive,10087,16,10.656771233451288,2,12,1,0
CUST_0571,Automotive,13876,17,2.818201081148013,0,12,0,0
CUST_0572,Pharma,17750,15,9.836130582058058,3,24,0,0
CUST_0573,Pharma,10158,17,15.969092335719079,4,12,0,0
CUST_0574,Perishable,15526,18,10.513119603784467,0,24,1,0
CUST_0575,Perishable,8329,16,10.76808298742726,3,24,0,1
CUST_0576,Automotive,11993,16,16.931882529529688,1,12,0,0
CUST_0577,Electronics,16598,22,8.440133863705386,2,24,0,0
CUST_0578,Automotive,7035,16,4.285983908785502,3,24,1,0
CUST_0579,Electronics,17202,14,11.196844402372529,2,12,0,0
CUST_0580,Electronics,14901,26,9.579130243756314,0,12,0,1
CUST_0581,Perishable,17762,12,7.16876840123373,0,36,0,0
CUST_0582,Retail,16119,17,11.123107720506546,1,24,0,0
CUST_0583,Retail,21820,24,14.457528236233918,4,12,0,0
CUST_0584,Pharma,15626,21,11.953557192160922,1,12,0,0
CUST_0585,Perishable,12852,14,13.53490536343119,0,24,1,0
CUST_0586,Electronics,15611,17,21.067038492577115,2,24,1,1
CUST_0587,Retail,17716,12,10.28560569221218,0,24,0,0
CUST_0588,Electronics,15244,17,13.391743173223349,3,12,0,1
CUST_0589,Retail,15202,11,9.453933187004328,3,24,0,0
CUST_0590,Retail,11490,19,7.768201400565135,2,12,0,0
CUST_0591,Retail,11685,21,9.075461732911151,4,12,1,0
CUST_0592,Perishable,7986,17,9.606207142391558,0,24,0,0
CUST_0593,Automotive,23747,26,13.797378987735627,4,36,0,0
CUST_0594,Electronics,8780,15,23.745378933503787,1,12,0,1
CUST_0595,Perishable,11535,23,8.4197828186208,2,12,1,0
CUST_0596,Perishable,11407,20,9.916873471922688,1,24,0,0
CUST_0597,Perishable,19474,18,11.68438493444376,1,12,0,0
CUST_0598,Perishable,13525,19,13.978994243548735,4,24,0,0
CUST_0599,Perishable,21238,19,13.317754059773925,0,24,1,0
CUST_0600,Pharma,11632,14,18.420478969740586,0,12,1,0
CUST_0601,Electronics,16394,30,0.13196035267604067,3,36,0,1
CUST_0602,Perishable,10823,21,0.0653506490216369,1,24,0,1
CUST_0603,Electronics,25725,20,9.520609139949254,2,24,1,0
CUST_0604,Pharma,9062,16,17.486500937718546,1,24,0,0
CUST_0605,Pharma,16549,18,4.171759841972019,2,24,0,1
CUST_0606,Electronics,18168,14,3.0381616984687856,3,12,0,0
CUST_0607,Retail,17068,15,14.855897031096044,3,12,0,0
CUST_0608,Automotive,14073,16,13.218286118513571,1,24,0,0
CUST_0609,Retail,14350,25,6.548957966002851,1,12,1,0
CUST_0610,Retail,15219,21,7.072301996395351,1,12,0,1
CUST_0611,Retail,14264,18,7.151281401826628,2,24,0,0
CUST_0612,Perishable,19819,18,12.552676587369701,2,24,1,0
CUST_0613,Pharma,26052,21,8.868423619084965,4,12,0,1
CUST_0614,Retail,12212,24,14.470319594877598,4,24,0,1
CUST_0615,Pharma,8150,22,2.2731333145219548,4,24,0,0
CUST_0616,Electronics,14558,16,7.715740674361004,2,12,1,0
CUST_0617,Automotive,27898,16,6.369730195444749,2,24,1,0
CUST_0618,Electronics,10981,24,10.718296608137539,0,12,1,0
CUST_0619,Electronics,23195,23,9.309761207549307,2,12,1,0
CUST_0620,Perishable,23388,19,15.989218899478832,1,12,0,0
CUST_0621,Automotive,12232,13,2.7033161416997125,2,12,0,0
CUST_0622,Electronics,17844,28,12.22745738165376,2,12,1,0
CUST_0623,Electronics,23141,17,14.791682116058528,1,24,0,1
CUST_0624,Automotive,13104,20,21.283237182809774,5,24,0,1
CUST_0625,Automotive,13982,24,9.591170144532624,1,12,0,1
CUST_0626,Electronics,12091,20,13.622293021762585,3,24,0,1
CUST_0627,Automotive,9926,24,2.9806860371881747,2,12,1,0
CUST_0628,Electronics,11753,25,0.04021897843488098,3,12,0,0
CUST_0629,Electronics,8880,18,16.2238718789085,4,24,0,0
CUST_0630,Perishable,15170,21,11.972198531759647,1,12,1,0
CUST_0631,Retail,11150,20,17.892563448992114,0,12,0,0
CUST_0632,Electronics,16168,10,5.132985555151254,4,24,0,0
CUST_0633,Pharma,7220,21,14.599510697643762,3,12,0,0
CUST_0634,Retail,16654,25,21.344089202719267,1,24,1,0
CUST_0635,Retail,19167,16,14.098528041786329,2,12,1,0
CUST_0636,Retail,5031,23,13.382907527955243,4,12,1,0
CUST_0637,Perishable,16870,21,12.04278040412175,3,12,1,0
CUST_0638,Electronics,21138,15,4.145592714370439,1,12,0,0
CUST_0639,Perishable,8951,24,18.77786467855174,0,12,1,1
CUST_0640,Electronics,23362,23,8.94571180097467,4,12,1,0
CUST_0641,Perishable,17095,24,14.522416281915085,1,24,0,0
CUST_0642,Perishable,11474,22,4.184828467143732,1,36,0,0
CUST_0643,Pharma,14721,28,6.1027016774610985,3,12,1,0
CUST_0644,Perishable,17791,11,19.175436996111177,3,12,1,1
CUST_0645,Automotive,15380,25,10.263488555210785,2,12,1,0
CUST_0646,Pharma,17693,24,19.266377380212724,0,36,1,0
CUST_0647,Perishable,10396,18,11.60884670470741,3,36,0,0
CUST_0648,Retail,15846,31,2.7905111352107124,1,12,0,0
CUST_0649,Automotive,7931,28,16.460337998658602,1,24,0,0
CUST_0650,Automotive,14443,21,9.050538411221961,2,12,0,0
CUST_0651,Automotive,10480,17,15.493444067585218,1,12,1,0
CUST_0652,Pharma,11322,23,12.12605433770041,1,12,0,0
CUST_0653,Perishable,21180,23,4.284408860285648,2,12,0,0
CUST_0654,Perishable,20456,18,12.821473826852845,1,12,0,0
CUST_0655,Retail,18045,19,22.981115710763994,3,12,0,1
CUST_0656,Retail,9538,18,14.464932292572296,1,24,0,0
CUST_0657,Automotive,13417,29,11.712411234972684,1,12,0,0
CUST_0658,Retail,21065,18,17.37671700978449,4,12,0,1
CUST_0659,Pharma,15708,11,13.053342326015555,1,12,0,0
CUST_0660,Perishable,26596,15,13.047671151313972,3,12,1,0
CUST_0661,Automotive,16966,19,6.541874139204487,1,12,0,0
CUST_0662,Retail,15960,16,13.169240128947992,0,12,0,0
CUST_0663,Pharma,13454,22,17.177217082084724,3,12,0,0
CUST_0664,Pharma,15667,24,7.819689239499876,1,12,0,0
CUST_0665,Retail,14237,24,19.12247910623474,0,12,0,1
CUST_0666,Perishable,18540,22,11.54146987927437,3,12,1,0
CUST_0667,Retail,19783,19,7.561152442307296,1,24,1,0
CUST_0668,Automotive,11070,17,16.988160384601223,1,24,0,0
CUST_0669,Retail,8343,17,10.566028821308654,4,12,0,0
CUST_0670,Pharma,5818,15,15.797574437430539,2,12,1,0
CUST_0671,Retail,17539,19,10.541206838707314,3,12,1,0
CUST_0672,Perishable,9483,14,11.700869282350482,2,12,0,1
CUST_0673,Electronics,4235,20,14.467801021671459,1,12,0,0
CUST_0674,Retail,16942,20,13.45448528795003,0,12,0,1
CUST_0675,Perishable,27464,21,2.0223410977413074,2,12,0,0
CUST_0676,Perishable,14969,15,6.393781299528041,0,36,0,0
CUST_0677,Pharma,19192,21,16.64704992395408,3,12,0,0
CUST_0678,Perishable,15409,18,11.339317055492264,1,12,0,1
CUST_0679,Perishable,14505,25,9.38134348614289,0,12,0,0
CUST_0680,Perishable,19595,19,5.207129923712628,1,36,1,0
CUST_0681,Perishable,13548,24,6.601318393620758,1,24,1,0
CUST_0682,Automotive,16336,21,1.8910068001902633,4,12,0,0
CUST_0683,Automotive,16608,16,11.493596406492335,3,24,1,0
CUST_0684,Pharma,11659,21,9.007812097094765,3,12,0,0
CUST_0685,Retail,19960,20,7.167060545073424,1,24,1,0
CUST_0686,Perishable,14125,15,11.659382874160235,2,24,0,0
CUST_0687,Retail,11221,19,13.81985315426369,3,12,0,0
CUST_0688,Retail,17682,10,22.465989661049726,3,24,0,0
CUST_0689,Pharma,10507,23,4.440582902183932,4,12,0,0
CUST_0690,Perishable,15140,16,17.79690521650261,0,12,1,0
CUST_0691,Perishable,14954,16,16.86550780507536,0,12,0,0
CUST_0692,Electronics,20429,18,8.104536303116497,3,24,0,0
CUST_0693,Retail,17373,25,13.016179772930155,2,12,0,1
CUST_0694,Retail,14874,18,9.711833753311923,1,12,0,1
CUST_0695,Automotive,19088,24,12.928442902093694,1,24,0,0
CUST_0696,Electronics,21951,16,19.545655067022754,1,12,0,0
CUST_0697,Automotive,17789,19,15.028031163156566,3,12,1,0
CUST_0698,Automotive,15051,25,14.54304186616721,1,12,1,0
CUST_0699,Automotive,8440,18,9.848453400226788,0,12,1,0
CUST_0700,Pharma,9674,25,4.579716675378324,1,12,0,0
CUST_0701,Pharma,13473,19,10.957658947297961,5,12,1,1
CUST_0702,Automotive,11952,28,18.033040774319574,1,36,0,1
CUST_0703,Electronics,14065,28,4.364160717051762,0,24,0,0
CUST_0704,Retail,15283,20,6.724553159116525,3,12,0,0
CUST_0705,Electronics,17648,20,12.631338681170341,2,12,1,0
CUST_0706,Perishable,14647,15,7.076726075763688,1,12,1,0
CUST_0707,Pharma,17432,23,8.037382764423937,1,24,1,0
CUST_0708,Retail,15322,19,9.882007091359114,4,12,1,0
CUST_0709,Retail,5122,22,5.171912979049253,1,12,1,0
CUST_0710,Perishable,10303,18,7.129390768918158,2,24,1,1
CUST_0711,Perishable,14279,19,15.517139583936544,2,12,0,0
CUST_0712,Automotive,8951,25,5.46315108884518,1,12,0,0
CUST_0713,Pharma,17999,18,4.010639327525812,4,24,0,0
CUST_0714,Pharma,22653,13,8.849875102330529,1,24,0,1
CUST_0715,Electronics,21093,19,15.65977751254923,0,12,0,1
CUST_0716,Automotive,13932,22,11.015390960015552,2,24,0,0
CUST_0717,Automotive,22453,19,9.677094609421909,0,12,0,0
CUST_0718,Automotive,15743,15,12.221793987578035,3,24,1,0
CUST_0719,Automotive,13314,21,3.2714628357017403,0,12,1,0
CUST_0720,Pharma,11932,20,14.473528268875162,5,24,0,1
CUST_0721,Pharma,13487,31,13.917175157018221,3,36,0,0
CUST_0722,Automotive,13059,27,9.953457629521393,1,36,0,0
CUST_0723,Electronics,15852,22,17.029622558982084,2,36,0,0
CUST_0724,Retail,15802,24,6.362519505234807,2,12,1,0
CUST_0725,Retail,15015,22,17.639544966267845,2,12,0,1
CUST_0726,Electronics,17184,23,12.772468327976256,1,12,0,0
CUST_0727,Automotive,20953,20,10.317237050609133,4,24,1,0
CUST_0728,Pharma,19747,19,11.900631823158442,1,24,1,1
CUST_0729,Retail,7575,27,11.463676170945291,4,12,0,0
CUST_0730,Perishable,2230,25,18.101414482088586,0,36,1,1
CUST_0731,Perishable,19671,20,6.6166043626449325,2,24,0,0
CUST_0732,Electronics,8165,21,8.187403804267008,2,36,0,0
CUST_0733,Automotive,13876,9,17.1815144603624,1,24,0,0
CUST_0734,Retail,9149,32,9.022325324080704,4,12,0,0
CUST_0735,Automotive,5990,23,16.50266538665796,2,12,0,0
CUST_0736,Retail,17707,22,20.497179915043546,4,12,0,0
CUST_0737,Electronics,18795,30,9.991024865291832,2,12,0,0
CUST_0738,Electronics,12117,24,15.406811632876527,3,24,1,0
CUST_0739,Perishable,2044,21,6.231538593300708,3,24,0,0
CUST_0740,Automotive,12268,23,15.773666490339046,1,24,0,0
CUST_0741,Perishable,16959,29,12.997119929933836,0,24,1,0
CUST_0742,Automotive,7605,22,14.365191410801076,1,12,0,0
CUST_0743,Perishable,15916,17,8.772139639823024,2,12,1,0
CUST_0744,Pharma,14923,19,3.6945829221641375,2,12,0,0
CUST_0745,Pharma,17896,15,14.516260323747524,4,12,0,0
CUST_0746,Pharma,15597,12,1.682984237602728,1,12,0,1
CUST_0747,Pharma,10134,13,10.413247538787326,3,12,0,0
CUST_0748,Retail,20982,22,16.70590933209985,4,12,0,0
CUST_0749,Pharma,14207,15,12.95948867936518,4,12,0,0
CUST_0750,Electronics,14863,35,21.741713223949066,1,24,0,0
CUST_0751,Electronics,10333,28,17.125545762908867,2,12,0,0
CUST_0752,Retail,12783,10,8.730508058372118,3,12,0,0
CUST_0753,Pharma,10575,21,12.136566899257193,0,12,0,0
CUST_0754,Pharma,14135,17,11.76314648727782,1,36,0,0
CUST_0755,Pharma,23558,21,4.089116183269364,2,12,0,1
CUST_0756,Perishable,8140,17,7.298005417578234,3,12,0,0
CUST_0757,Automotive,6932,17,9.196195465100699,2,24,0,1
CUST_0758,Perishable,22355,18,1.818897485720317,1,12,1,0
CUST_0759,Automotive,13953,10,12.237467341258215,1,36,0,0
CUST_0760,Pharma,11654,16,10.754640776734796,0,12,1,0
CUST_0761,Pharma,20199,13,3.635530493442129,2,12,0,0
CUST_0762,Perishable,11971,18,14.02106432638666,2,12,0,1
CUST_0763,Perishable,24130,12,15.579363723454797,1,24,0,0
CUST_0764,Automotive,18389,24,13.135172394324444,2,12,1,0
CUST_0765,Electronics,12560,20,10.379659123955149,3,12,0,0
CUST_0766,Automotive,25786,18,14.957210758759274,2,12,0,0
CUST_0767,Perishable,11971,20,15.401101802383454,2,12,0,0
CUST_0768,Perishable,18710,21,13.537017848598442,3,12,0,1
CUST_0769,Retail,16496,24,7.876938747826196,2,24,0,0
CUST_0770,Perishable,21508,14,13.383003827555903,2,24,0,0
CUST_0771,Retail,22807,18,17.977403254127395,1,12,0,0
CUST_0772,Electronics,15160,22,9.016854706941348,4,12,0,0
CUST_0773,Automotive,11232,23,22.489696695662154,5,24,0,1
CUST_0774,Automotive,17299,22,9.371845330073079,1,12,1,0
CUST_0775,Retail,11611,17,12.162035066700682,1,12,1,1
CUST_0776,Automotive,25066,19,8.637572019968319,4,12,0,0
CUST_0777,Perishable,15682,22,13.116354179601304,2,24,0,0
CUST_0778,Pharma,13173,22,3.2888915368236233,4,36,1,0
CUST_0779,Retail,15923,19,9.269791005916394,3,24,0,0
CUST_0780,Automotive,8264,23,6.5393939982571645,2,12,0,0
CUST_0781,Retail,10141,22,12.676691739461454,2,12,1,0
CUST_0782,Retail,21002,22,16.97223687754454,0,24,0,0
CUST_0783,Pharma,11715,26,15.230030935572756,2,12,0,0
CUST_0784,Perishable,9765,20,0.14170319570553858,0,36,1,0
CUST_0785,Retail,17683,19,22.2103482646394,4,36,0,0
CUST_0786,Automotive,20928,18,13.476399703104342,3,12,1,1
CUST_0787,Electronics,18594,25,8.117504297535,3,36,1,0
CUST_0788,Retail,19980,28,12.785639594954704,0,12,1,1
CUST_0789,Retail,11216,25,12.880949112513463,4,24,0,0
CUST_0790,Pharma,7890,24,8.665756415242182,2,12,0,0
CUST_0791,Perishable,22506,25,12.989583336710378,1,12,0,1
CUST_0792,Electronics,13386,17,8.962638561898464,1,24,0,1
CUST_0793,Automotive,13745,24,9.978190036549886,3,24,0,0
CUST_0794,Electronics,21640,26,8.568604321224578,2,12,0,0
CUST_0795,Automotive,17781,22,4.836643551301736,1,12,0,0
CUST_0796,Perishable,17279,18,12.72918235107692,2,12,0,0
CUST_0797,Automotive,25825,21,14.926497182581691,1,12,0,0
CUST_0798,Pharma,11782,22,14.574417980381861,2,12,1,0
CUST_0799,Pharma,19639,19,16.09962626317617,3,12,1,0
CUST_0800,Pharma,15285,24,13.621701050074341,2,12,1,0
CUST_0801,Pharma,16342,23,9.336372508915483,1,12,0,0
CUST_0802,Electronics,22642,22,16.198319322155946,0,12,1,0
CUST_0803,Perishable,17539,16,5.212412300790325,0,12,1,0
CUST_0804,Automotive,17691,14,7.496643087437599,1,12,0,0
CUST_0805,Automotive,20362,25,7.178999642883777,2,36,0,1
CUST_0806,Pharma,13175,23,17.40028029569655,2,12,0,0
CUST_0807,Pharma,10803,20,16.71394257070038,2,36,0,0
CUST_0808,Retail,9775,18,14.436526185224974,1,24,0,1
CUST_0809,Perishable,5168,17,17.359649326058985,1,24,0,0
CUST_0810,Electronics,25281,22,7.60358608794006,2,24,1,0
CUST_0811,Automotive,9483,21,13.742975599304902,0,24,0,0
CUST_0812,Retail,13893,17,11.37412785808418,1,12,0,1
CUST_0813,Retail,13615,32,16.23441051942457,3,12,1,0
CUST_0814,Automotive,16537,26,11.423878837239013,0,24,0,0
CUST_0815,Electronics,19078,21,10.075285557949595,0,12,1,0
CUST_0816,Retail,19302,12,14.70454259280495,1,24,0,0
CUST_0817,Retail,12084,21,16.380845835956166,1,12,1,0
CUST_0818,Perishable,14164,28,8.65827402576599,0,24,0,1
CUST_0819,Electronics,16412,14,11.69462164323812,2,12,0,0
CUST_0820,Retail,13756,17,6.707796831791736,2,12,0,1
CUST_0821,Electronics,23036,24,0.4903050874646979,2,12,1,0
CUST_0822,Automotive,17454,17,13.002298157068644,0,24,1,0
CUST_0823,Pharma,18674,17,15.04452678127316,3,24,0,0
CUST_0824,Retail,18314,22,13.310334045433628,0,12,1,0
CUST_0825,Perishable,20867,21,2.2521914112281642,2,24,0,0
CUST_0826,Automotive,15905,23,10.245752849617627,3,12,0,0
CUST_0827,Electronics,8515,22,0.9082611997445937,4,12,1,0
CUST_0828,Automotive,16998,18,18.848505538270924,2,12,0,0
CUST_0829,Retail,11743,13,6.56972708940957,2,12,0,0
CUST_0830,Electronics,12356,28,18.27701804729948,1,12,1,1
CUST_0831,Pharma,17931,13,16.72934821842073,4,12,1,0
CUST_0832,Automotive,21191,23,7.497048237319691,3,24,1,0
CUST_0833,Retail,15106,14,6.336075243661275,3,24,1,1
CUST_0834,Perishable,16544,23,13.751851081931692,2,12,0,0
CUST_0835,Electronics,23511,16,7.778379814084645,1,12,1,0
CUST_0836,Automotive,16203,20,12.512423210791038,3,12,0,0
CUST_0837,Automotive,28008,31,9.585862045965408,1,12,1,0
CUST_0838,Pharma,17827,20,3.0942079276718335,0,12,0,1
CUST_0839,Pharma,6196,21,0.8476599043777053,3,12,0,0
CUST_0840,Perishable,18766,21,13.133421242472986,2,36,0,0
CUST_0841,Perishable,16905,16,9.192211268346874,3,24,0,0
CUST_0842,Retail,21448,17,9.234550915429338,3,12,0,0
CUST_0843,Retail,18365,19,15.479319195468927,0,12,1,0
CUST_0844,Perishable,14307,21,17.867211383162225,3,12,1,0
CUST_0845,Perishable,8878,18,10.637276393190954,2,24,0,0
